13	ShopEx	企业	www.shopex.cn
3451	商丘市直机关工作委员会	政府	
3452	淮南联合大学	高校	
3454	北京精友时代信息技术有限公司	企业	
3455	易之云科技有限公司	企业	
3456	火牛网	企业	
3458	山东科技大学网络与信息中心	高校	
3459	中国电信西藏公司	企业	
3461	成都中医药大学	企业	
3462	滁州市人力资源和社会保障局	企业	
3463	新视听网站	企业	
3464	中移电子商务有限公司	企业	
3465	深圳市万维网信息技术有限公司	企业	
3466	深圳中业兴融互联网金融服务有限公司	企业	
3467	北京智慧眼科技股份有限公司	企业	
3468	上海市第十人民医院	企业	
3469	重庆天畅远业科技有限公司	企业	
3470	黑龙江飞鹤乳业有限公司	企业	
3471	恒安标准人寿保险有限公司	企业	
3472	众诚汽车保险股份有限公司	企业	
3473	商银信	企业	
3474	安徽省交通控股集团有限公司	企业	
3477	金华市公安局	政府	
3478	三门峡天云网络技术服务有限公司	企业	
3479	四川思天下网络技术有限公司	企业	
3480	海峡金桥财产保险股份有限公司	企业	
3481	上海别样红信息技术有限公司	企业	
3482	上汽通用五菱汽车股份有限公司	企业	
3483	秀山网	互联网	
3484	中国扶贫基金会	企业	
3485	好印网	企业	
3486	金华市统计局	政府	
3487	内蒙古蒙牛乳业集团股份有限公司	企业	
3488	北京保险行业协会	企业	
3489	浙江省农村信用社联合社	企业	
3490	国家能源局山东监管办	政府	
3491	汇桔联瑞	企业	
3492	美讯科技	企业	
3493	北京华医网科技股份有限公司	企业	
3494	中智财务咨询有限公司	企业	
3495	工银瑞信基金管理有限公司	企业	
3496	北京六间房科技有限公司	企业	
3498	上海卫计委	政府	
3499	国家能源局山东监管办公室	政府	
3500	北京中车宝联科技有限责任公司	企业	
3501	江淮汽车股份有限公司	企业	
3502	中共重庆市委党校	政府	
3503	东方证券资产管理有限公司	企业	
3504	中央财经大学网络中心	高校	
3505	江苏省电化教育馆	高校	
3506	东方证券股份有限公司	企业	
3507	上海市人社局信息中心	企业	
3508	舞钢市卫生局	政府	
3510	成都会当网络科技有限公司	企业	
3511	杭州泉水金融信息服务有限公司	企业	
3513	PPTV	企业	
3515	泉州市旅游局	政府	
3516	上海市同济医院	医药	
3518	人人信用管理有限公司	企业	
3519	宝盒子科技	企业	
3520	北京首都航空有限公司	企业	
3521	山东国晟中融宝信息技术有限公司	企业	
3522	合川人才网	企业	
3523	深圳市宝安区建设局	政府	
3524	广州交通信息化建设投资营运有限公司	企业	
3525	上海市工业综合开发区有限公司	企业	
3526	恒大地产集团有限公司	企业	
3527	深圳市宝安区人民法院	政府	
3528	深圳卫盈智信科技有限公司	互联网	
3529	上海市中西医结合医院	企业	
3530	9秀	企业	
3531	北京派网软件有限公司	企业	
3532	汇博人才网	企业	
3533	广州银行	企业	
3534	石家庄住建	政府	
3536	北京新空气网络科技股份有限公司	企业	
3537	美乐乐	企业	
3538	兄弟连	企业	
3539	中国工商银行数据中心	银行	
3540	徐州工程学院信息化中心	高校	
3541	甘肃银行股份有限公司	银行	
3542	上海一起作业信息科技有限公司	企业	
3543	北京百旺金赋科技有限公司	企业	
3544	杭州销冠科技有限公司	企业	
3546	映客	企业	
3547	ETCP停车	企业	
3548	宁波灵峰和教育	企业	
3549	中国金融认证中心有限公司	政府	
3550	广东技术师范学院	高校	
3551	新华世纪电子商务有限公司	企业	
3552	金鹰基金管理有限公司	金融	
3553	浙江汇信科技有限公司	企业	
3554	宁波和教育	企业	
3555	大庆英辰创新科技有限公司	企业	
3556	农银人寿保险股份有限公司	金融	
3557	海门农村商业银行	金融	
3558	中邮创业基金管理股份有限公司	企业	
3559	深圳鑫科国际商业保理有限公司	企业	
3560	重庆市国土资源和房屋管理局	政府	
3561	东莞市翔锋装饰有限公司	企业	
3562	江苏淮海农村商业银行	银行	
3563	深圳随手科技有限公司	企业	
3564	宁波通商银行	金融	
3565	浙江一鸣食品股份有限公司	企业	
3566	都邦财产保险股份有限公司	企业	
3567	安徽省住建厅	政府	
3568	上海徐汇区政府	政府	
3569	报喜鸟集团有限公司	企业	
3570	上海蝴蝶互动信息技术有限公司	企业	
3571	杭州下城区信息中心	政府	
3572	阜新银行	金融	
3573	杭州市卫生和计划生育委员会	政府	
3574	和创	企业	
3575	济南市民政局	政府	
3576	萌乐网	互联网	
3577	西充农商银行	金融	
3578	广州华鸿网络科技有限公司	企业	
3579	厦门醉品春秋网络科技有限公司	互联网	
3580	江苏银科金典信息技术股份有限公司	企业	
3582	重庆赛海	企业	
3583	科技部	政府	
3584	百团军事网	企业	
3585	教育人生网	企业	
3586	沈阳市就业和人才服务局	企业	
3587	甘肃万维信息技术有限责任公司	企业	
3588	慈铭集团	企业	
3589	长沙市科技信息研究所	政府	
3590	北京教育网络和信息中心	政府	
3591	湖南省交通运输厅	政府	
3592	重庆市高级人民法院	政府	
3593	河南航天金穗电子有限公司	企业	
3594	广元市科技知识产权局	政府	
3595	宁波市鄞州高级中学	高校	
3596	沧州市政府	政府	
3597	上海市精神卫生中心	医药	
3598	杭州市顺网科技股份有限公司	企业	
3599	广州合骏信息科技有限公司	企业	
3600	山东省卫生厅	政府	
3601	如东县人民政府	政府	
3602	安徽省科学技术情报研究所	企业	
3603	淮南市公积金	政府	
3604	好乐买	企业	
3605	富途证券	企业	
3606	浙江招天下招投标交易平台有限公司	企业	
3607	嘉实基金管理有限公司	金融	
3608	山东省疾病预防控制中心	医药	
3609	日本财产保险中国有限公司	保险	
3610	西安电信	企业	
3612	青岛凯诺网络科技有限公司	企业	
3613	上海市疾病预防控制中心	政府	
3614	辽宁工程技术大学	高校	
3615	上海市第一妇婴保健院	企业	
3616	瑞安市人力资源和社会保障局	企业	
3617	宁国菜鸟电子商务有限公司	企业	
3618	瑞安市社保局	政府	
3619	杭州市下城区政府信息处理中心	政府	
3620	巴东县新闻中心	企业	
3621	中国矿业大学	高校	
3622	校无忧	企业	
3623	甘肃省人民政府办公厅	政府	
3624	镇江人才在线	企业	
3625	重庆三峡银行股份有限公司	金融	
3626	黄冈师范学院	高校	
3627	河南省职业教育与成人教育网	企业	
3628	中国科技网	企业	
3629	一号店	互联网	
3630	北京信安世纪科技有限公司	企业	
3631	浙江省住房和城乡建设厅	政府	
3632	青莲云	企业	
3633	中远散货运输有限公司	企业	
3634	潮光科技	企业	
3635	国家科技基础条件平台	政府	
3636	辽宁省政府	政府	
3638	中软广西办事处	企业	
3639	浙江省人民政府	政府	
3641	广东外语外贸大学	高校	
3642	北京联拓天际电子商务有限公司	企业	
3643	泛华企业集团	企业	
3644	中国数字科技馆	企业	
3645	重庆食品药品监督管理局	政府	
3646	宁波港股份有限公司	企业	
3647	海门市人民政府法制办公室	政府	
3648	成都透客科技有限公司	企业	
3649	太原市房地产信息中心	企业	
3650	深圳烟草工业有限责任公司	企业	
3651	山东协和	高校	
3652	北京思享聚合科技有限公司	企业	
3653	深圳市前海泰丰融通金融服务有限公司	企业	
3654	青岛有住信息技术有限公司	企业	
3655	陕西省科学技术厅	政府	
3656	江西省人力资源和社会保障厅	政府	
3657	北京交通大学海滨学院	高校	
3659	新疆广电网络股份有限公司	企业	
3660	浙商财产保险股份有限公司	企业	
3661	网龙	企业	
3662	金融界	企业	
3663	天风证券股份有限公司	金融	
3664	山东协和学院	高校	
3665	章丘政府办公室	企业	
3666	重庆市第三人民医院	医药	
3667	韶关移动	运营商	
3668	浙江公共安全技术研究院有限公司	政府	
3669	E车E站	企业	
3670	歌尔股份有限公司	企业	
3671	海南正邦信息科技有限公司	IT信息技术	
3672	百联集团	生活服务	
3673	传化公路港物流有限公司	交通运输	
3674	皖北煤电集团有限责任公司	能源	
3675	中国联合网络通信有限公司上海市分公司	运营商	
3678	连连银通电子支付有限公司	金融	
3679	山东电力建设第一工程公司	能源	
3680	鬼工科技	IT信息技术	
3681	中国移动通信集团广西公司	电信运营商	
3683	海南省旅游发展委员会	政府部门	
3684	章丘市政府信息中心	政府部门	
3685	华大基因	医疗卫生	
3686	成都东软学院	高校	
3687	光彩玖玖湖北金融服务股份有限公司	金融	
3688	九江银行	金融	
3689	北京创富天下网络技术有限公司	互联网	
3690	玖富	金融	
3691	点佰趣信息科技有限公司	互联网	
3692	上海东证期货有限公司	金融	
3693	青岛港湾职业技术学院	高校	
3694	北京我知科技有限公司	互联网	
3695	上海即富信息技术服务有限公司	金融	
3696	耳朵音乐	互联网	
3697	赣州银行	金融	
3698	国电大渡河流域水电开发有限公司	能源	
3699	方正宽带	电信运营商	
3700	叮当快药	医疗卫生	
3702	池州市住房公积金管理中心	政府部门	
3703	长城汽车	工业制造	
3704	广东泓生购百货有限责任公司	互联网	
3705	上海证大喜马拉雅网络科技有限公司	互联网	
3706	永安财产保险股份有限公司	金融	
3707	北京五八信息技术有限公司	互联网	
3708	重庆建筑工程职业学院	教育培训	
3709	康盛Discuz	互联网	
3710	中原网	媒体	
3711	太原市社区服务中心	公用事业/服务	
3713	酷我音乐	互联网	
3714	深圳公安局	公检法	
3715	自由策划	其他	
3716	上海财华保网络科技有限公司	IT信息技术	
3717	深圳市云软信息技术有限公司	IT信息技术	
3719	My0511	互联网	
3721	安徽省旅游局	政府部门	
3722	新疆电信网上营业厅	电信运营商	
3723	奉贤区古华中学	教育培训	
3724	人人凑	互联网	
3725	徐州人社局信息中心	政府部门	
3726	湖南铁道职业技术学院	教育培训	
3727	北京世纪好未来教育科技有限公司	教育培训	
3728	上海诺宝网络科技有限公司	IT信息技术	
3729	上海万户网络技术有限公司	IT信息技术	
3730	深圳触云科技有限公司	IT信息技术	
3731	福建省学生资助管理中心	政府部门	
3732	扬州方糖网络科技有限公司	互联网	
3733	郑州易方科贸有限公司	IT信息技术	
3734	河北新闻网	媒体	
3735	上海交通大学医学院附属同仁医院	教育培训	
3736	湖北中医药高等专科学校	教育培训	
3737	45游戏中心	互联网	
3738	VIPKID	教育培训	
3739	旗胜站长网	互联网	
3740	深圳市宏福圣货运代理有限公司	交通运输	
3741	淄博市临淄区人力资源和社会保障局	政府部门	
3742	北京电影学院	高校	
3743	上海瀚银信息技术有限公司	金融	
3744	中国节能环保集团公司	能源	
3745	长江大学工程技术学院	教育培训	
3746	贝贝	其他	
3747	山西省化工设计院	科研机构	
3748	中国教师教育网	教育培训	
3749	百世汇通	交通运输	
3750	成都思维世纪科技有限责任公司	IT信息技术	
3752	兴业银行股份	银行	
3753	湖南省公安厅	政府	
3754	武汉网睿科技有限公司	互联网	
3755	宁波市北仑区委区政府电子政务办	政府部门	
3757	广州协众软件科技有限公司	IT信息技术	
3758	上海市肿瘤研究所	医疗卫生	
3759	北京世纪金政信息技术股份有限公司	IT信息技术	
3760	悟空理财	金融	
3761	西安科技大学	教育培训	
3762	HadSky	互联网	
3763	中信建投证券股份有限公司	金融	
3765	南昌市青山湖区网络信息中心	公用事业/服务	
3766	秦楚网	媒体	
3767	复旦大学附属肿瘤医院	教育培训	
3768	速贷100	金融	
3769	哔哩哔哩弹幕网	互联网	
3770	铁血网	媒体	
3771	铁血君品行	互联网	
3772	广东省麦田教育基金会	教育培训	
3773	爱黑武	互联网	
3774	豆瓣网	互联网	
3776	武威职业学院	教育培训	
3777	安徽省烟草专卖局	政府部门	
3778	要出发	互联网	
3779	华商街	互联网	
3780	米内网	医疗卫生	
3782	北京市志愿服务指导中心	公用事业/服务	
3783	上海浦东发展银行	金融	
3784	闵行区卫计委	政府部门	
3785	爱空间	生活服务	
3786	互动峰科技北京有限公司	IT信息技术	
3787	东莞证券股份有限公司	金融	
3788	江苏名通	互联网	
3789	比克尔	互联网	
3790	中国移动通信集团上海有限公司	电信运营商	
3791	小牛学堂	教育培训	
3793	广州多益网络股份有限公司	IT信息技术	
3795	济南市食品药品管理	政府	
3796	深圳市云商汇电子商务有限公司	IT信息技术	
3797	浙江喵歌科技有限公司	IT信息技术	
3798	深圳彼爱钻石有限公司	生活服务	
3799	厦门好慷在家	生活服务	
3800	重庆文理学院	教育培训	
3801	西安石油大学	高校	
3802	运维生存时间	互联网	
3803	便宜玩	互联网	
3804	杭州懒人网络科技有限公司	金融	
3805	色影无忌	互联网	
3806	北京三好互动教育科技有限公司	IT信息技术	
3807	通山政务网	政府部门	
3808	北京泥巴网络	互联网	
3809	浙江外国语学院	教育培训	
3810	七田阳光全脑教育	教育培训	
3811	厦门有友信息技术有限公司	互联网	
3812	夏那一舞资源	生活服务	
3813	驱动之家	IT信息技术	
3814	威海健源信息技术有限公司	其他	
3815	司库金服	金融	
3816	浙江新蓝网络传媒有限公司	媒体	
3817	广州御宅网络科技有限公司	互联网	
3818	梅州客家科技有限公司	金融	
3820	人民教育出版社	媒体	
3821	365淘房	生活服务	
3822	妆点网络科技有限公司	生活服务	
3823	国家烟草专卖局_old	-1	
3824	全时云商务服务股份有限公司	电信运营商	
3825	京华论坛	互联网	
3826	淮南朝阳房产网	生活服务	
3827	嘉和数码	互联网	
3828	百融金服	金融	
3829	华东交通大学理工学院	教育培训	
3830	智者四海技术有限公司	IT信息技术	
3831	贵州师范大学	教育培训	
3833	广州电子政务服务中心	公用事业/服务	
3834	厦门酷启人才服务有限公司	医疗卫生	
3836	天互数据	IT信息技术	
3837	成都西维数码科技有限公司	IT信息技术	
3838	联奕科技股份有限公司	IT信息技术	
3839	回购网	互联网	
3840	广西人才网	公用事业/服务	
3841	浙江省工商局	政府部门	
3842	正好网络科技湖北有限公司	互联网	
3843	杭州当贝网络科技有限公司	互联网	
3844	i春秋学院	教育培训	
3845	剑圣网络科技有限公司	互联网	
3846	连云港住房公积金管理中心	政府部门	
3847	火狐	互联网	
3848	西南大学网络与继续教育学院网	教育培训	
3849	南京小蜜蜂网络科技有限公司	IT信息技术	
3850	2345贷款王	金融	
3851	青岛银行	金融	
3852	锦江之星旅馆有限公司	生活服务	
3853	西华大学	教育培训	
3854	李锦记健康产品集团	医疗卫生	
3855	罗湖现代教育技术发展中心	教育培训	
3856	装乐宝	食品和农业	
3858	酒庄惠	食品和农业	
3859	北汽福田汽车股份有限公司	工业制造	
3860	80秀	生活服务	
3861	东北师范	教育培训	
3862	广州奕报告信息科技有限公司	互联网	
3863	重庆正培科技有限公司	IT信息技术	
3864	南岳区人民政府	政府部门	
3866	8684公交	交通运输	
3867	微祥云	互联网	
3868	上海创蓝文化传播有限公司	IT信息技术	
3870	萍乡市城事网络传媒有限公司	IT信息技术	
3872	优购科技有限公司	IT信息技术	
3873	郑州建辉软件开发有限公司	IT信息技术	
3876	北京宽客网络技术有限公司	IT信息技术	
3877	丹阳市人力资和社会保障局	政府部门	
3878	Vbrook Inc	互联网	
3880	国政通科技股份有限公司	IT信息技术	
3881	腾邦国际	生活服务	
3883	西安天互通信有限公司	IT信息技术	
3884	飞客茶馆	互联网	
3885	中国科学技术大学	教育培训	
3886	快手	互联网	
3888	李合超	互联网	
3889	国泰基金管理有限公司	金融	
3890	成都云联峰创科技有限公司	IT信息技术	
3891	广州电子口岸	政府部门	
3892	大连工业大学	教育培训	
3893	泰州职业技术学院	教育培训	
3894	大连工业大学网络信息中心	教育培训	
3895	中山市中山网传媒有限公司	媒体	
3898	广东华兴银行	金融	
3899	交通银行股份有限公司	金融	
3900	北京趣玩互动信息技术有限公司	IT信息技术	
3901	达美国际	互联网	
3902	吉林化工学院	教育培训	
3903	北京普天太力通信科技有限公司	电信运营商	
3904	广州地铁集团有限公司	交通运输	
3905	上海易慕网络科技有限公司	IT信息技术	
3906	友乐活北京网络科技有限公司	IT信息技术	
3907	江西生物科技职业学院	教育培训	
3908	岳西县人社局	政府部门	
3909	上海交通大学医学院附属瑞金医院	教育培训	
3911	云南白药集团中药资源有限公司	医疗卫生	
3912	深圳市一览网络股份有限公司	互联网	
3913	cnBeta	媒体	
3914	铂涛集团	生活服务	
3915	安徽网新科技有限公司	IT信息技术	
3916	深圳市百米生活有限公司	IT信息技术	
3918	广州大一互联网络科技有限公司	IT信息技术	
3919	7天连锁酒店集团	生活服务	
3920	火猫直播	互联网	
3921	91淘课网	教育培训	
3922	汕尾移动	电信运营商	
3923	河北燕达医院	医疗卫生	
3924	深圳市恒路物流中心	交通运输	
3925	安全管理网	互联网	
3927	华军软件园	互联网	
3928	众泰汽车	工业制造	
3929	沈阳工学院	教育培训	
3931	画乡网	公用事业/服务	
3932	尊贷	金融	
3933	万达智源	IT信息技术	
3934	杉德支付网络	金融	
3935	北京导医网科技有限公司	医疗卫生	
3936	上海助医网	医疗卫生	
3937	华商网	媒体	
3939	万家热线	生活服务	
3940	爱豆网络	IT信息技术	
3941	西湖区教育信息与装备中心	教育培训	
3942	记者联盟网	媒体	
3944	济南市旅游公共服务中心	政府部门	
3945	北京掌趣科技股份有限公司	IT信息技术	
3946	新智泛能网络科技有限公司	IT信息技术	
3947	上海朝阳永续信息技术股份有限公司	IT信息技术	
3948	湖南工程学院	教育培训	
3949	上海北岸信息技术有限公司	IT信息技术	
3950	上海梅斯医药科技有限公司	医疗卫生	
3951	上海春谷生物医药科技有限公司	医疗卫生	
3952	青岛积成电子有限公司	IT信息技术	
3953	网趣商城	互联网	
3954	潮州市潮安区住房和城乡建设局	政府部门	
3955	绿盾征信北京有限公司	IT信息技术	
3956	广州立白企业集团	生活服务	
3957	北京中影国际影城	生活服务	
3958	会唐世纪科技有限公司	生活服务	
3959	深圳市财政委员会	政府部门	
3960	天安人寿保险股份有限公司	金融	
3961	商盟商务服务有限公司	金融	
3962	创别书城	教育培训	
3963	扬中人才网	互联网	
3964	塘厦镇文化广播电视服务中心	媒体	
3966	成都全搜索科技有限责任公司	IT信息技术	
3967	世纪文都教育科技集团股份有限公司	教育培训	
3968	北京德法智诚信息科技有限公司	电商	
3969	星网锐捷	IT信息技术	
3970	世纪鼎利	IT信息技术	
3971	中原农业保险股份有限公司	金融	
3972	北京动向体育发展有限公司	批发零售	
3973	广东省农业科学院	教育培训	
3974	dopool	互联网	
3975	中铁第五勘察设计院集团有限公司	工程建设	
3976	北京中房智业管理咨询有限公司	其他	
3977	湖南大学	教育培训	
3978	北京森馥科技股份有限公司	互联网	
3979	通威	批发零售	
3980	安徽萝卜网络技术有限公司	IT信息技术	
3981	易欢游	互联网	
3983	北京会唐世纪科技有限公司	生活服务	
3984	YY歌手网	互联网	
3985	万家基金管理有限公司	金融	
3986	重庆鸿巨网络科技有限公司	IT信息技术	
3987	重庆市教育信息技术与装备中心	教育培训	
3988	淄博宽正数码网络科技有限公司	IT信息技术	
3989	国投瑞银基金管理有限公司	金融	
3990	北京墨迹风云科技股份有限公司	IT信息技术	
3991	街旁	互联网	
3992	惠州市华一网络有限公司	生活服务	
3993	海口禹讯信息技术有限公司	IT信息技术	
3994	浙江诚泽金开投资管理有限公司	金融	
3995	天津三亿软件开发优先公司	IT信息技术	
3996	北京丽贝亚建筑装饰工程有限公司	工程建设	
3997	EETOP	互联网	
3998	深圳市成为信息技术有限公司	互联网	
3999	北京骑摆客科技发展有限公司	IT信息技术	
4000	浙江金观诚财富管理有限公司	金融	
4001	山东商务职业学院	教育培训	
4003	清远市人力资源和社会保障局	政府部门	
4004	中央美术学院	教育培训	
4005	广西玉林旗帜网络科技有限公司	电信运营商	
4006	山西云购电子商务有限公司	互联网	
4007	纸金网	金融	
4008	评美帮	医疗卫生	
4009	首播影视	互联网	
4010	三联生活周刊	媒体	
4011	青岛七彩时尚电子商务有限公司	生活服务	
4012	广东正全科技股份有限公司	IT信息技术	
4013	猎豹移动	互联网	
4014	北京五八汽车科技股份有限公司	互联网	
4015	宁波大红鹰学院	教育培训	
4016	中细软移动互联科技有限公司	互联网	
4017	北京海科融通支付服务股份有限公司	金融	
4018	网上车市	互联网	
4019	杭州互强科技有限公司	IT信息技术	
4020	白求恩国际和平医院	医疗卫生	
4021	北京美云集网络科技有限责任公司	IT信息技术	
4023	中国华电集团公司	能源	
4024	上海怡陆计算机技术有限公司	IT信息技术	
4025	星启天网络	互联网	
4026	北京岁月桔子科技有限公司	IT信息技术	
4027	临安天玑计算机网络有限公司	IT信息技术	
4029	芜湖职业技术学院	高校	
4030	广州市玄武无线科技股份有限公司	IT信息技术	
4031	上海汉威信恒展览有限公司	生活服务	
4032	嗨皮网络科技股份有限公司	互联网	
4033	华电集团公司	能源	
4034	今麦郎	食品和农业	
4035	北京首钢建设集团有限公司	工程建设	
4036	江苏省人民医院	医疗卫生	
4037	爱你手游	互联网	
4038	深圳市互盟科技股份有限公司	IT信息技术	
4039	水母网	媒体	
4040	武汉市幸运坐标信息技术有限公司	IT信息技术	
4041	苏州思必驰信息科技有限公司	IT信息技术	
4042	成都用我在线科技发展有限公司	其他	
4043	中远海运集装箱运输有限公司	交通运输	
4044	三农网	食品和农业	
4045	中民保险	金融	
4046	第四城社区	互联网	
4047	北京全聘致信人力资源服务有限公司	互联网	
4048	车讯互联	IT信息技术	
4049	荆州市财政局	政府部门	
4050	湖北大学	教育培训	
4051	苏红网	互联网	
4053	黑龙江省垦区工商行政管理局	政府部门	
4054	深圳市人才交流服务中心有限公司	IT信息技术	
4055	优信	互联网	
4056	山东大学威海	教育培训	
4057	深圳天祥质量技术服务有限公司	制造业	
4058	北京魔方国际旅行社有限公司	生活服务	
4059	吉安市人力资源和社会保障局	政府部门	
4060	银联商务	金融	
4061	杭州博采网络科技股份有限公司	IT信息技术	
4062	上海心意答融讯电子股份有限公司	互联网	
4063	北京万企科技有限公司	IT信息技术	
4064	迪元素科技有限公司	IT信息技术	
4065	汇元网	金融	
4066	威勃庞尔	其他	
4067	老歌mp3	互联网	
4068	江西巨网科技股份有限公司	IT信息技术	
4069	极客学院	教育培训	
4070	北京叩富网络科技有限公司	IT信息技术	
4071	九阳股份有限公司	批发零售	
4072	net130网站	教育培训	
4073	铜陵市房地产市场管理处	公用事业/服务	
4074	先声药业	医疗卫生	
4075	驱动天空	互联网	
4077	海洋cms	互联网	
4078	蓝海创意云	互联网	
4079	四川商通实业有限公司	金融	
4080	西可通信	IT信息技术	
4081	富安达基金管理有限公司	金融	
4082	贵州股权交易中心	金融	
4083	易班	教育培训	
4084	上海寻星网络科技有限公司	IT信息技术	
4085	深圳市鑫云安开发科技有限公司	互联网	
4086	深圳市南方网通网络技术开发有限公司	IT信息技术	
4087	湖南梦洁家纺股份有限公司	生活服务	
4088	北京安宁创新网络科技股份有限公司	IT信息技术	
4089	济宁学院	教育培训	
4090	前程无忧	互联网	
4091	中国国际金融股份有限公司	金融	
4092	百姓网	互联网	
4093	雷锋网	互联网	
4094	深圳市邦固科技有限公司	互联网	
4095	格子微酒店	生活服务	
4096	北京家事无忧家政服务有限公司	生活服务	
4097	深圳市六度人和科技有限公司	IT信息技术	
4098	广州艾游信息科技股份有限公司	互联网	
4099	中易互联	IT信息技术	
4100	天津北方网新媒体集团股份有限公司	IT信息技术	
4101	广州汽车集团股份有限公司	互联网	
4102	合众人寿保险股份有限公司	金融	
4103	深圳市合伙人互联网金融服务有限公司	金融	
4104	杭州日报报业集团	媒体	
4105	依凡特物流	交通运输	
4106	雪山贷	金融	
4107	i爱屋吉屋	互联网	
4108	众联财富P2P	金融	
4109	汇通财经	金融	
4110	开心印	生活服务	
4111	北京顺信益信息技术有限公司	IT信息技术	
4112	杭州乐邦科技有限公司	IT信息技术	
4113	上海摩诃网络科技有限公司	IT信息技术	
4114	慧学教育科技北京有限公司	教育培训	
4115	合肥飞友网络科技有限公司	IT信息技术	
4116	广州中国科学院先进技术研究所	教育培训	
4117	上海谨拍电子商务有限公司	互联网	
4118	聊城新闻网	媒体	
4119	无线生活北京信息技术有限公司	IT信息技术	
4120	浙江中新力合控股有限公司	金融	
4121	四川御顺金融外包服务有限公司	金融	
4122	深圳市钱爸爸电子商务有限公司	IT信息技术	
4123	中航证券有限公司	金融	
4124	春水堂	互联网	
4125	上海童石	互联网	
4126	Keep	互联网	
4127	广东互易网络知识产权有限公司	其他	
4128	湖北百腾网络科技有限公司	互联网	
4129	红岭资本管理有限公司	金融	
4130	香港科技專上書院	教育培训	
4131	瓷肌	生活服务	
4132	北京易观智库网络科技有限公司	IT信息技术	
4133	长城证券股份有限公司	金融	
4134	上海来伊份股份有限公司	生活服务	
4135	北京开普互联科技有限公司	IT信息技术	
4136	同方全球人寿保险有限公司	金融	
4137	甘肃省数字化教育工程实验室	教育培训	
4138	广西英腾教育科技股份有限公司	教育培训	
4139	中欧基金管理有限公司	金融	
4140	武汉天禄财富投资管理有限公司	金融	
4141	开源证券股份有限公司	金融	
4142	湖北经济学院	教育培训	
4143	浙江奥康鞋业股份有限公司	工业制造	
4144	A5	互联网	
4145	新思农网	食品和农业	
4146	江苏先声药业有限公司	医疗卫生	
4147	微信圈	互联网	
4148	北京拉勾网络科技有限公司	互联网	
4149	fnji	生活服务	
4150	亚信科技	电信运营商	
4151	哥们网科技有限公司	互联网	
4152	如家酒店集团	生活服务	
4153	好买财富管理股份有限公司	金融	
4154	天星教育网	教育培训	
4156	北晚新视觉	媒体	
4157	滕州市高新区政府	政府部门	
4158	长春理工大学光电信息学院	教育培训	
4159	广州开发区	政府	
4160	A5CN	其他	
4161	合肥赛诺信息技术有限公司	生活服务	
4162	浙江雅购网络科技有限公司	IT信息技术	
4163	青岛华银商品交易中心有限公司	金融	
4164	中国证监会	政府部门	
4165	昆明深堂科技有限公司	IT信息技术	
4166	南京爱恒网	IT信息技术	
4167	重庆易宠科技有限公司	IT信息技术	
4168	深圳市移卡科技有限公司	IT信息技术	
4169	北京微影时代科技有限公司	互联网	
4170	宝尊电商	互联网	
4171	游族网络	互联网	
4172	必要商城	互联网	
4173	为尔商城	互联网	
4174	育儿网	互联网	
4175	良仓	IT信息技术	
4176	学大教育	教育培训	
4177	帝联科技	互联网	
4178	深圳市泰捷软件技术有限公司	IT信息技术	
4179	合众速递	交通运输	
4180	changhe	工业制造	
4181	维也纳酒店集团	生活服务	
4182	河南世纪联华	批发零售	
4183	北京慧友云商科技有限公司	互联网	
4184	北京逗游网络技术有限公司	互联网	
4185	北京锐思达科技有限公司	IT信息技术	
4186	陕西重型汽车有限公司	工业制造	
4187	浙江花集网科技股份有限公司	生活服务	
